FunctionName,Frequency (Total: 21860),Percentage
min,925,4.23
max,853,3.9
check,801,3.66
cmp,765,3.5
gcd,592,2.71
compare,578,2.64
comp,262,1.2
swap,260,1.19
cmpfunc,249,1.14
sort,229,1.05
init,209,0.96
merge,168,0.77
find,167,0.76
dfs,165,0.75
func,158,0.72
abs,153,0.7
f,148,0.68
calc,147,0.67
count,145,0.66
lcm,141,0.65
F,138,0.63
process,135,0.62
flip,135,0.62
fact,119,0.54
print,118,0.54
power,118,0.54
pow,111,0.51
work,111,0.51
isPalindrome,104,0.48
llpow,99,0.45
llsortfnckj,98,0.45
dbmin,98,0.45
dbmax,98,0.45
llfact,98,0.45
llnCr,98,0.45
lllcm,98,0.45
llgcd,98,0.45
llceil,98,0.45
llzt,98,0.45
llsortfncsj,98,0.45
llmin,98,0.45
llmax,98,0.45
dbsortfnckj,98,0.45
nCr,98,0.45
dbsortfncsj,98,0.45
dbzt,98,0.45
ceil,97,0.44
round,96,0.44
sortfnckj,95,0.43
run,95,0.43
sortfncsj,95,0.43
zt,95,0.43
llround,95,0.43
test,94,0.43
quicksort,94,0.43
palindrome,90,0.41
read,89,0.41
search,87,0.4
add,87,0.4
fun,73,0.33
partition,72,0.33
intcmp,71,0.32
cal,70,0.32
input,67,0.31
judge,66,0.3
mergesort,65,0.3
mergeSort,64,0.29
is_palindrome,61,0.28
strsortfnckj,60,0.27
strsortfncsj,60,0.27
insert,58,0.27
handleCase,58,0.27
output,56,0.26
int,56,0.26
nt,56,0.26
go,54,0.25
palin,50,0.23
tidy,49,0.22
match,48,0.22
sum,47,0.22
push,46,0.21
fill,46,0.21
split,45,0.21
update,44,0.2
result,43,0.2
},43,0.2
GCD,42,0.19
compute,42,0.19
mod,42,0.19
convert,41,0.19
clear,41,0.19
pal,40,0.18
rec,39,0.18
reset,39,0.18
calculate,39,0.18
doit,39,0.18
ccw,38,0.17
reverse,36,0.16
change,36,0.16
isTidy,36,0.16
next,36,0.16
dist,36,0.16
read_input,36,0.16
merge_sort,35,0.16
ok,35,0.16
Rint,34,0.16
square,33,0.15
pop,33,0.15
get,33,0.15
MAX,33,0.15
do_one_case,33,0.15
;,32,0.15
DFS,32,0.15
isprime,32,0.15
f1,31,0.14
imax,31,0.14
imin,31,0.14
Solve,31,0.14
sscanf_ilist,30,0.14
line_intersect,30,0.14
check_row,30,0.14
valid,30,0.14
MIN,29,0.13
check_col,28,0.13
combine,28,0.13
prime,28,0.13
ispal,28,0.13
verify,27,0.12
is_tidy,27,0.12
parse,27,0.12
testcase,26,0.12
part,26,0.12
isqr,26,0.12
rev,26,0.12
quickSort,26,0.12
fsqr,26,0.12
mark,25,0.11
splitn,25,0.11
backtrack,25,0.11
init_data,25,0.11
printBoard,24,0.11
checkrow,24,0.11
out,24,0.11
ab,24,0.11
win,24,0.11
usage,24,0.11
snap,24,0.11
cmp2,23,0.11
solution,23,0.11
t,23,0.11
scan,23,0.11
Check,23,0.11
do_test,23,0.11
binsearch,23,0.11
qsort,23,0.11
read_uint,22,0.1
query,22,0.1
big,22,0.1
findmax,22,0.1
print_board,22,0.1
small,22,0.1
checkRow,22,0.1
readBoard,22,0.1
factorial,22,0.1
checkcol,22,0.1
sol,22,0.1
ans,21,0.1
initialize,21,0.1
check_palindrome,21,0.1
isPal,21,0.1
);,21,0.1
printArray,21,0.1
isSquare,20,0.09
compar,20,0.09
load,20,0.09
chk,20,0.09
cmp1,20,0.09
com,20,0.09
copy,20,0.09
maxi,20,0.09
get_time,20,0.09
read_file,20,0.09
try,19,0.09
hcf,19,0.09
intSort,19,0.09
qs,19,0.09
istidy,19,0.09
fast_in,19,0.09
checkCol,19,0.09
get_result,18,0.08
doTestCase,18,0.08
answer,18,0.08
saveFile,18,0.08
set,18,0.08
g,18,0.08
check_win,18,0.08
display,18,0.08
draw,18,0.08
write,18,0.08
bfs,18,0.08
move,18,0.08
dp,18,0.08
row,17,0.08
Read,17,0.08
readInput,17,0.08
err,17,0.08
single_case,17,0.08
possible,17,0.08
intersect,17,0.08
hash,17,0.08
getInt,17,0.08
ispalindrome,17,0.08
value,16,0.07
flow,16,0.07
recurse,16,0.07
ispalin,16,0.07
read_int,16,0.07
check_diag,16,0.07
diagonal,16,0.07
test_case,16,0.07
get_int,16,0.07
init_p,16,0.07
init_c,16,0.07
preprocess,16,0.07
next_c,16,0.07
binarySearch,16,0.07
Merge,16,0.07
readline,16,0.07
findmin,16,0.07
isPower,16,0.07
init_cb,16,0.07
next_cb,16,0.07
read_data,16,0.07
Process,16,0.07
next_p,16,0.07
po,15,0.07
G,15,0.07
processCase,15,0.07
C,15,0.07
radix_sort,15,0.07
read_line,15,0.07
diff,15,0.07
cat,15,0.07
function,15,0.07
pwr,15,0.07
quick_sort,15,0.07
foo,15,0.07
shift,15,0.07
check1,15,0.07
c,14,0.06
dig,14,0.06
invoke,14,0.06
compare_int,14,0.06
cut,14,0.06
fileio_in_out,14,0.06
fileio_txt,14,0.06
is_pal,14,0.06
lastpow,14,0.06
print_result,14,0.06
winner,14,0.06
compare2,14,0.06
checker,14,0.06
isVowel,14,0.06
mini,14,0.06
status,14,0.06
won,14,0.06
verifica,14,0.06
read_problem,14,0.06
generate,14,0.06
chomp,14,0.06
inc,13,0.06
build,13,0.06
findMin,13,0.06
CMP,13,0.06
checkwin,13,0.06
getline,13,0.06
exec,13,0.06
eval,13,0.06
imprime,13,0.06
equal,13,0.06
conv,13,0.06
*,13,0.06
modularInverse,13,0.06
fair,13,0.06
algo,13,0.06
read_char,13,0.06
oppose,13,0.06
recur,13,0.06
can,13,0.06
is_square,13,0.06
readCase,13,0.06
column,13,0.06
quick,13,0.06
toggle,12,0.05
Max,12,0.05
printarr,12,0.05
proc,12,0.05
compare1,12,0.05
execute,12,0.05
read_board,12,0.05
decide,12,0.05
pre,12,0.05
fast_input,12,0.05
p,12,0.05
num,12,0.05
read_map,12,0.05
print_array,12,0.05
checkDiagonal,12,0.05
Write,12,0.05
minimum,12,0.05
delete,12,0.05
sieve,12,0.05
happy,12,0.05
is_fair,12,0.05
ParseInput,12,0.05
sqr,12,0.05
do_case,12,0.05
GenerateFilename,12,0.05
compara,12,0.05
shellsort,12,0.05
comparator,12,0.05
get_input,12,0.05
checkBoard,12,0.05
dump,12,0.05
analyze,12,0.05
sink,12,0.05
issquare,12,0.05
my_free,11,0.05
prt,11,0.05
time_lap,11,0.05
getResult,11,0.05
halt,11,0.05
outn,11,0.05
palindromo,11,0.05
errn,11,0.05
poisk,11,0.05
cmpfn,11,0.05
label,11,0.05
btrace,11,0.05
print_error,11,0.05
sgn,11,0.05
stalls,11,0.05
